match_id,participant_id,slot,spell_id
EUW1_7720786077,7,2,11
EUW1_7720786077,8,1,12
EUW1_7720786077,8,2,4
EUW1_7720786077,9,1,4
EUW1_7720786077,9,2,21
EUW1_7720786077,10,1,14
EUW1_7720786077,10,2,4
EUW1_7719698438,1,1,4
EUW1_7719698438,1,2,12
EUW1_7719698438,2,1,4
EUW1_7719698438,2,2,11
EUW1_7719698438,3,1,14
EUW1_7719698438,3,2,4
EUW1_7719698438,4,1,4
EUW1_7719698438,4,2,6
EUW1_7719698438,5,1,4
EUW1_7719698438,5,2,7
EUW1_7719698438,6,1,4
EUW1_7719698438,6,2,12
EUW1_7719698438,7,1,4
EUW1_7719698438,7,2,11
EUW1_7719698438,8,1,4
EUW1_7719698438,8,2,14
EUW1_7719698438,9,1,4
EUW1_7719698438,9,2,12
EUW1_7719698438,10,1,7
EUW1_7719698438,10,2,4
EUW1_7719660863,1,1,4
EUW1_7719660863,1,2,3
EUW1_7719660863,2,1,4
EUW1_7719660863,2,2,11
EUW1_7719660863,3,1,4
EUW1_7719660863,3,2,12
EUW1_7719660863,4,1,4
EUW1_7719660863,4,2,21
EUW1_7719660863,5,1,7
EUW1_7719660863,5,2,4
EUW1_7719660863,6,1,4
EUW1_7719660863,6,2,14
EUW1_7719660863,7,1,4
EUW1_7719660863,7,2,11
EUW1_7719660863,8,1,4
EUW1_7719660863,8,2,14
EUW1_7719660863,9,1,4
EUW1_7719660863,9,2,21
EUW1_7719660863,10,1,4
EUW1_7719660863,10,2,7
EUW1_7719595536,1,1,4
EUW1_7719595536,1,2,12
EUW1_7719595536,2,1,4
EUW1_7719595536,2,2,11
EUW1_7719595536,3,1,4
EUW1_7719595536,3,2,14
EUW1_7719595536,4,1,4
EUW1_7719595536,4,2,21
EUW1_7719595536,5,1,7
EUW1_7719595536,5,2,4
EUW1_7719595536,6,1,4
EUW1_7719595536,6,2,12
EUW1_7719595536,7,1,11
EUW1_7719595536,7,2,4
EUW1_7719595536,8,1,4
EUW1_7719595536,8,2,12
EUW1_7719595536,9,1,4
EUW1_7719595536,9,2,21
EUW1_7719595536,10,1,7
EUW1_7719595536,10,2,4
